status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr4_setup_days;non_nr4_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55750000;468;119;349;0;0;114;114;113;26;87;0;0;0;0;0;0;0;0;113;113;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;56000000;471;119;352;0;0;114;114;114;26;88;0;0;0;0;0;0;0;0;114;114;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;56250000;473;120;353;0;0;115;115;115;27;88;0;0;0;0;0;0;0;0;115;115;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;56500000;475;120;355;0;0;115;115;115;27;88;0;0;0;0;0;0;0;0;115;115;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;56750000;478;122;356;0;0;116;116;115;27;88;0;0;0;0;0;0;0;0;115;115;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;57000000;481;123;358;0;0;117;117;117;27;90;0;0;0;0;0;0;0;0;117;117;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;57250000;484;123;361;0;0;117;117;117;27;90;0;0;0;0;0;0;0;0;117;117;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;57500000;486;123;363;0;0;117;117;117;27;90;0;0;0;0;0;0;0;0;117;117;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;57750000;488;124;364;0;0;118;118;117;27;90;0;0;0;0;0;0;0;0;117;117;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;58000000;491;125;366;0;0;119;119;119;27;92;0;0;0;0;0;0;0;0;119;119;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;58250000;493;126;367;0;0;119;119;119;27;92;0;0;0;0;0;0;0;0;119;119;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;58500000;495;126;369;0;0;120;120;120;27;93;0;0;0;0;0;0;0;0;120;120;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;58750000;496;126;370;0;0;120;120;120;27;93;0;0;0;0;0;0;0;0;120;120;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;59000000;498;127;371;0;0;121;121;121;27;94;0;0;0;0;0;0;0;0;121;121;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;59250000;501;128;373;0;0;122;122;122;27;95;0;0;0;0;0;0;0;0;122;122;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;59500000;504;129;375;0;0;123;123;123;28;95;0;0;0;0;0;0;0;0;123;123;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;59750000;506;129;377;0;0;123;123;123;28;95;0;0;0;0;0;0;0;0;123;123;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;60000000;508;131;377;0;0;125;125;124;28;96;0;0;0;0;0;0;0;0;124;124;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;60250000;510;131;379;0;0;125;125;125;28;97;0;0;0;0;0;0;0;0;125;125;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;60500000;513;132;381;0;0;126;126;126;28;98;0;0;0;0;0;0;0;0;126;126;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;60750000;515;132;383;0;0;126;126;126;28;98;0;0;0;0;0;0;0;0;126;126;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
FINAL;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;60964970;517;132;385;0;0;126;126;126;28;98;0;0;0;0;0;0;0;0;126;126;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv

